@startuml
hide empty description

state "Ist der Mensch ein \nHandarbeiter? (A)" as S
S -d-> SA0: NEIN 
S -d-> SA1: JA

state "Ist der Mensch ein \nKopfarbeiter? (B)" as SA0
SA0 -d-> SA0B0: NEIN 
SA0 -d-> SA0B1: JA

state "Ist der Mensch zur \nSchaffung eines \nideellen Guts tätig? (H)" as SA0B1
SA0B1 -d-> KKA: NEIN
SA0B1 -d-> SA0B1H1: JA

state "Ist der Mensch zur \nEinwirkung auf \nMenschen tätig? (J)" as SA0B1H1
SA0B1H1 -d-> SA0B1H1J0: NEIN
SA0B1H1 -d-> SA0B1H1J1: JA 

state "Ist der Mensch ein \nKopfarbeiter? (B)" as SA1
SA1 -d-> SA1B0: NEIN 
SA1 -d-> SA1B1: JA

state "Ist der Mensch in \neinem Verhältnis zu \nProduktionsmitteln \nder Industrie? (E)" as _


state "Ist der Mensch arm? (J)" as SA0B0
SA0B0 -d-> SA0B0J0: NEIN 
SA0B0 -d-> KWI: JA

state "Ist der Mensch reich? (K)" as SA0B0J0
SA0B0J0 -d-> KWI: NEIN 
SA0B0J0 -d-> KWI: JA

state "[Wirtschaftlich Inaktiv]" as KWI

state "[Kopfarbeiter]" as KKA


state "Ist der Mensch arm?" as A0B1J_


state "Ist der Mensch Eigentümer von Produktionsmitteln?"

@enduml
